你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
- 变格变位表格式（用中文分号分隔各大项，逗号分隔各形式）：

### 名词（6格×单复数）
[1] слово | 名词 | 单数:主格 слово,属格 слова,与格 слову,宾格 слово,工具格 словом,前格 о слове;复数:主格 слова,属格 слов,与格 словам,宾格 слова,工具格 словами,前格 о словах

### 动词（现在时6人称 + 过去时）
[2] жить | 动词 | 现在时:я живу,ты живёшь,он/она живёт,мы живём,вы живёте,они живут;过去时:жил,жила,жило,жили

### 形容词（短尾 + 比较级）
[3] большой | 形容词 | 短尾:велик,велика,велико,велики;比较级:больше

## 注意
- 完成体动词给将来时（я сделаю, ты сделаешь...），未完成体动词给现在时
- 名词宾格若与主格或属格相同，如实给出（不省略）
- 若某形式确实不存在（如无人称动词），写"—"
- 仅输出词条列表，不加任何说明

## 待处理词条
[1] исполниться（动词）
[2] использовать（动词）
[3] испортить（动词）
[4] исправлять（动词）
[5] исследовать（动词）
[6] истосковаться（动词）
[7] кататься（动词）
[8] квартировать（动词）
[9] кивать（动词）
[10] кипеть（动词）
[11] класть（动词）
[12] клеить（动词）
[13] коллекционировать（动词）
[14] компенсировать（动词）
[15] кончаться（动词）
[16] кончить（动词）
[17] копить（动词）
[18] кормить（动词）
[19] коснуться（动词）
[20] красить（动词）
[21] кричать（动词）
[22] купаться（动词）
[23] купить（动词）
[24] курить（动词）
[25] лежать（动词）
[26] летать（动词）
[27] лечь（动词）
[28] ловить（动词）
[29] любить（动词）
[30] любоваться（动词）
[31] менять（动词）
[32] меняться（动词）
[33] мечта（动词）
[34] мешать（动词）
[35] мириться（动词）
[36] молодежь（动词）
[37] молчать（动词）
[38] мочь（动词）
[39] мыть（动词）
[40] набирать（动词）
[41] наблюдать（动词）
[42] навестить（动词）
[43] наговориться（动词）
[44] над（动词）
[45] надпись（动词）
[46] название（动词）
[47] назвать（动词）
[48] называть（动词）
[49] наказывать（动词）
[50] наклеить（动词）
[51] налить（动词）
[52] намазать（动词）
[53] нанимать（动词）
[54] нанять（动词）
[55] написать（动词）
[56] напомнить（动词）
[57] нарисовать（动词）
[58] нарушать（动词）
[59] нарушить（动词）
[60] насморк（动词）
[61] настаивать（动词）
[62] настоять（动词）
[63] наступать（动词）
[64] научить（动词）
[65] научиться（动词）
[66] находить（动词）
[67] находиться（动词）
[68] начаться（动词）
[69] ненавидеть（动词）
[70] нервничать（动词）
[71] нести（动词）
[72] носить（动词）
[73] ночевать（动词）
[74] нравиться（动词）
[75] ну（动词）
[76] нынешний（动词）
[77] нырять（动词）
[78] обвинять（动词）
[79] обдумать（动词）
[80] обедать（动词）
[81] обеспечивать（动词）
[82] обеспечить（动词）
[83] обещать（动词）
[84] обидеться（动词）
[85] обижаться（动词）
[86] обладать（动词）
[87] обмениваться（动词）
[88] обменяться（动词）
[89] обнимать（动词）
[90] обновить（动词）
[91] обогнать（动词）
[92] обостряться（动词）
[93] обрадоваться（动词）
[94] образовать（动词）
[95] обратиться（动词）
[96] обращаться（动词）
[97] обсудить（动词）
[98] обсуждать（动词）
[99] обучать（动词）
[100] общаться（动词）
[101] объявить（动词）
[102] объяснять（动词）
[103] оглядываться（动词）
[104] ограничиваться（动词）
[105] ограничить（动词）
[106] одевать（动词）
[107] одержать（动词）
[108] одеть（动词）
[109] одобрить（动词）
[110] оказаться（动词）
[111] оказываться（动词）
[112] окончить（动词）
[113] окружать（动词）
[114] окружить（动词）
[115] опаздывать（动词）
[116] оплатить（动词）
[117] оплачивать（动词）
[118] оправдать（动词）
[119] определение（动词）
[120] определять（动词）
[121] опровергать（动词）
[122] опровергнуть（动词）
[123] оптимистический（动词）
[124] опубликовать（动词）
[125] организовать（动词）
[126] ориентироваться（动词）
[127] освоить（动词）
[128] осматривать（动词）
[129] осмотреть（动词）
[130] основывать（动词）
[131] оставаться（动词）
[132] оставить（动词）
[133] останавливать（动词）
[134] останавливаться（动词）
[135] остановить（动词）
