你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
- 变格变位表格式（用中文分号分隔各大项，逗号分隔各形式）：

### 名词（6格×单复数）
[1] слово | 名词 | 单数:主格 слово,属格 слова,与格 слову,宾格 слово,工具格 словом,前格 о слове;复数:主格 слова,属格 слов,与格 словам,宾格 слова,工具格 словами,前格 о словах

### 动词（现在时6人称 + 过去时）
[2] жить | 动词 | 现在时:я живу,ты живёшь,он/она живёт,мы живём,вы живёте,они живут;过去时:жил,жила,жило,жили

### 形容词（短尾 + 比较级）
[3] большой | 形容词 | 短尾:велик,велика,велико,велики;比较级:больше

## 注意
- 完成体动词给将来时（я сделаю, ты сделаешь...），未完成体动词给现在时
- 名词宾格若与主格或属格相同，如实给出（不省略）
- 若某形式确实不存在（如无人称动词），写"—"
- 仅输出词条列表，不加任何说明

## 待处理词条
[1] происшествие（名词）
[2] прокофьев（名词）
[3] пропасть（名词）
[4] противоречие（名词）
[5] протяжение（名词）
[6] профессионал（名词）
[7] профессия（名词）
[8] профессор（名词）
[9] прохожий（名词）
[10] прошлое（名词）
[11] пруд（名词）
[12] прялка（名词）
[13] пряник（名词）
[14] психолог（名词）
[15] психология（名词）
[16] птица（名词）
[17] пуговица（名词）
[18] путешественник（名词）
[19] путь（名词）
[20] пушкин（名词）
[21] пфу（名词）
[22] пьеса（名词）
[23] пятерка（名词）
[24] пятница（名词）
[25] работа（名词）
[26] рабочий（名词）
[27] равноправие（名词）
[28] радио（名词）
[29] радость（名词）
[30] раз（名词）
[31] развиваться（名词）
[32] разговор（名词）
[33] размер（名词）
[34] разрешение（名词）
[35] рай（名词）
[36] ракета（名词）
[37] раскрытие（名词）
[38] расписание（名词）
[39] рассвет（名词）
[40] рассказ（名词）
[41] расстояние（名词）
[42] ребята（名词）
[43] революция（名词）
[44] редактор（名词）
[45] режиссер（名词）
[46] результат（名词）
[47] река（名词）
[48] рекламировать（名词）
[49] ректор（名词）
[50] репетиция（名词）
[51] реставрация（名词）
[52] ресторан（名词）
[53] реформа（名词）
[54] рецензия（名词）
[55] рецепт（名词）
[56] решение（名词）
[57] риск（名词）
[58] ритм（名词）
[59] родина（名词）
[60] родственник（名词）
[61] рождение（名词）
[62] роза（名词）
[63] роль（名词）
[64] романов（名词）
[65] романтик（名词）
[66] российский（名词）
[67] россия（名词）
[68] рост（名词）
[69] рот（名词）
[70] рояль（名词）
[71] рубашка（名词）
[72] рубль（名词）
[73] рука（名词）
[74] рукав（名词）
[75] руководитель（名词）
[76] руль（名词）
[77] русь（名词）
[78] ручка（名词）
[79] рыбак（名词）
[80] сайт（名词）
[81] салат（名词）
[82] самолет（名词）
[83] санаторий（名词）
[84] сантиметр（名词）
[85] саул（名词）
[86] сахар（名词）
[87] сбербанк（名词）
[88] сборная（名词）
[89] свадьба（名词）
[90] свидание（名词）
[91] свидетель（名词）
[92] свинина（名词）
[93] свитер（名词）
[94] свобода（名词）
[95] связь（名词）
[96] священник（名词）
[97] сеанс（名词）
[98] север（名词）
[99] секрет（名词）
[100] секретарь（名词）
[101] секунда（名词）
[102] семестр（名词）
[103] семинар（名词）
[104] семья（名词）
[105] сенатор（名词）
[106] сентябрь（名词）
[107] сергеевич（名词）
[108] сердце（名词）
[109] серебро（名词）
[110] середина（名词）
[111] сериал（名词）
[112] сессия（名词）
[113] сестра（名词）
[114] сибирь（名词）
[115] сибиряк（名词）
[116] сигнал（名词）
[117] сила（名词）
[118] симфония（名词）
[119] система（名词）
[120] ситуация（名词）
[121] сказка（名词）
[122] скалолаз（名词）
[123] скалолазание（名词）
[124] скандал（名词）
[125] скептик（名词）
[126] скорость（名词）
[127] скрипач（名词）
[128] скрипка（名词）
[129] скульптор（名词）
[130] скульптура（名词）
[131] слава（名词）
[132] слеза（名词）
[133] слепок（名词）
[134] слово（名词）
[135] служба（名词）
[136] случай（名词）
[137] смелость（名词）
[138] смерть（名词）
[139] смех（名词）
