你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
- 变格变位表格式（用中文分号分隔各大项，逗号分隔各形式）：

### 名词（6格×单复数）
[1] слово | 名词 | 单数:主格 слово,属格 слова,与格 слову,宾格 слово,工具格 словом,前格 о слове;复数:主格 слова,属格 слов,与格 словам,宾格 слова,工具格 словами,前格 о словах

### 动词（现在时6人称 + 过去时）
[2] жить | 动词 | 现在时:я живу,ты живёшь,он/она живёт,мы живём,вы живёте,они живут;过去时:жил,жила,жило,жили

### 形容词（短尾 + 比较级）
[3] большой | 形容词 | 短尾:велик,велика,велико,велики;比较级:больше

## 注意
- 完成体动词给将来时（я сделаю, ты сделаешь...），未完成体动词给现在时
- 名词宾格若与主格或属格相同，如实给出（不省略）
- 若某形式确实不存在（如无人称动词），写"—"
- 仅输出词条列表，不加任何说明

## 待处理词条
[1] реальный（形容词）
[2] региональный（形容词）
[3] резиновый（形容词）
[4] решительный（形容词）
[5] ровный（形容词）
[6] родной（形容词）
[7] русский（形容词）
[8] самолюбивый（形容词）
[9] свежий（形容词）
[10] светлый（形容词）
[11] свободный（形容词）
[12] северный（形容词）
[13] сегодняшний（形容词）
[14] седой（形容词）
[15] сельский（形容词）
[16] семейный（形容词）
[17] серебряный（形容词）
[18] серый（形容词）
[19] серьезный（形容词）
[20] сибирский（形容词）
[21] сильный（形容词）
[22] симпатичный（形容词）
[23] синий（形容词）
[24] скользкий（形容词）
[25] скромный（形容词）
[26] сладкий（形容词）
[27] слепой（形容词）
[28] служебный（形容词）
[29] случайный（形容词）
[30] смелый（形容词）
[31] смешной（形容词）
[32] собирательный（形容词）
[33] собственный（形容词）
[34] советский（形容词）
[35] современный（形容词）
[36] сокольский（形容词）
[37] солидный（形容词）
[38] солнечный（形容词）
[39] сотовый（形容词）
[40] социальный（形容词）
[41] спасский（形容词）
[42] специальный（形容词）
[43] спокойный（形容词）
[44] спортивный（形容词）
[45] способный（形容词）
[46] справедливый（形容词）
[47] средневековый（形容词）
[48] срочный（形容词）
[49] стабильный（形容词）
[50] стандартный（形容词）
[51] старинный（形容词）
[52] старший（形容词）
[53] старый（形容词）
[54] стеклянный（形容词）
[55] столичный（形容词）
[56] странный（形容词）
[57] страстный（形容词）
[58] страшный（形容词）
[59] строгий（形容词）
[60] строительный（形容词）
[61] студенческий（形容词）
[62] субъективный（形容词）
[63] сумасшедший（形容词）
[64] сухой（形容词）
[65] счастливый（形容词）
[66] сырой（形容词）
[67] тайный（形容词）
[68] талантливый（形容词）
[69] танковый（形容词）
[70] твердый（形容词）
[71] театральный（形容词）
[72] темный（形容词）
[73] теоретический（形容词）
[74] теплый（形容词）
[75] тесный（形容词）
[76] технический（形容词）
[77] типичный（形容词）
[78] титулярный（形容词）
[79] тихий（形容词）
[80] толстый（形容词）
[81] тонкий（形容词）
[82] торжественный（形容词）
[83] точный（形容词）
[84] традиционный（形容词）
[85] требовательный（形容词）
[86] трудный（形容词）
[87] тувинский（形容词）
[88] тупой（形容词）
[89] туристический（形容词）
[90] тщательный（形容词）
[91] тяжелый（形容词）
[92] убедительный（形容词）
[93] уважаемый（形容词）
[94] уважительный（形容词）
[95] уверенный（形容词）
[96] увлекательный（形容词）
[97] удачливый（形容词）
[98] удачный（形容词）
[99] удивительный（形容词）
[100] удобный（形容词）
[101] ужасный（形容词）
[102] узкий（形容词）
[103] умный（形容词）
[104] универсальный（形容词）
[105] университетский（形容词）
[106] уникальный（形容词）
[107] упрямый（形容词）
[108] успешный（形容词）
[109] усталый（形容词）
[110] учебный（形容词）
[111] ученый（形容词）
[112] уютный（形容词）
[113] физический（形容词）
[114] филологический（形容词）
[115] формальный（形容词）
[116] французский（形容词）
[117] характерный（形容词）
[118] химический（形容词）
[119] холодный（形容词）
[120] хороший（形容词）
[121] худой（形容词）
[122] цветной（形容词）
[123] целеустремленный（形容词）
[124] целый（形容词）
[125] ценный（形容词）
[126] центральный（形容词）
[127] церковный（形容词）
[128] частный（形容词）
[129] черный（形容词）
[130] чистый（形容词）
[131] чрезвычайный（形容词）
[132] чудесный（形容词）
[133] чужой（形容词）
[134] широкий（形容词）
[135] шумный（形容词）
[136] щедрый（形容词）
[137] экологический（形容词）
[138] экономический（形容词）
[139] экономный（形容词）
[140] эмоциональный（形容词）
[141] эрудированный（形容词）
[142] эффективный（形容词）
[143] эффектный（形容词）
[144] южный（形容词）
[145] юридический（形容词）
[146] ядерный（形容词）
[147] яркий（形容词）
[148] ясный（形容词）
