你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
- 变格变位表格式（用中文分号分隔各大项，逗号分隔各形式）：

### 名词（6格×单复数）
[1] слово | 名词 | 单数:主格 слово,属格 слова,与格 слову,宾格 слово,工具格 словом,前格 о слове;复数:主格 слова,属格 слов,与格 словам,宾格 слова,工具格 словами,前格 о словах

### 动词（现在时6人称 + 过去时）
[2] жить | 动词 | 现在时:я живу,ты живёшь,он/она живёт,мы живём,вы живёте,они живут;过去时:жил,жила,жило,жили

### 形容词（短尾 + 比较级）
[3] большой | 形容词 | 短尾:велик,велика,велико,велики;比较级:больше

## 注意
- 完成体动词给将来时（я сделаю, ты сделаешь...），未完成体动词给现在时
- 名词宾格若与主格或属格相同，如实给出（不省略）
- 若某形式确实不存在（如无人称动词），写"—"
- 仅输出词条列表，不加任何说明

## 待处理词条
[1] авария（名词）
[2] август（名词）
[3] автобиография（名词）
[4] автомобиль（名词）
[5] автоответчик（名词）
[6] автор（名词）
[7] агальматолит（名词）
[8] адаптация（名词）
[9] адвокат（名词）
[10] администратор（名词）
[11] администрация（名词）
[12] академик（名词）
[13] академия（名词）
[14] акт（名词）
[15] актер（名词）
[16] акунин（名词）
[17] акцент（名词）
[18] александр（名词）
[19] алексей（名词）
[20] алкоголь（名词）
[21] алмаз（名词）
[22] альпинист（名词）
[23] америка（名词）
[24] американский（名词）
[25] английский（名词）
[26] англичанин（名词）
[27] андрей（名词）
[28] анекдот（名词）
[29] аплодисменты（名词）
[30] апрель（名词）
[31] аптека（名词）
[32] аргумент（名词）
[33] армия（名词）
[34] артист（名词）
[35] археолог（名词）
[36] архитектор（名词）
[37] архитектура（名词）
[38] ассоль（名词）
[39] атлетика（名词）
[40] аудирование（名词）
[41] африканец（名词）
[42] аэропорт（名词）
[43] бабушка（名词）
[44] багаж（名词）
[45] база（名词）
[46] байбородин（名词）
[47] бал（名词）
[48] балет（名词）
[49] балкон（名词）
[50] балл（名词）
[51] банк（名词）
[52] банка（名词）
[53] банкир（名词）
[54] бармин（名词）
[55] барьер（名词）
[56] бас（名词）
[57] баскетбол（名词）
[58] бегун（名词）
[59] бедствие（名词）
[60] безопасность（名词）
[61] безопасный（名词）
[62] белка（名词）
[63] белок（名词）
[64] бензин（名词）
[65] берег（名词）
[66] береза（名词）
[67] беседка（名词）
[68] библиотека（名词）
[69] бизнесмен（名词）
[70] билялетдинов（名词）
[71] биография（名词）
[72] биолог（名词）
[73] биологический（名词）
[74] благо（名词）
[75] бланк（名词）
[76] блокнот（名词）
[77] блюдо（名词）
[78] бог（名词）
[79] богатство（名词）
[80] богатый（名词）
[81] бой（名词）
[82] болезнь（名词）
[83] болельщик（名词）
[84] болото（名词）
[85] боль（名词）
[86] большинство（名词）
[87] бомж（名词）
[88] борис（名词）
[89] борода（名词）
[90] борщ（名词）
[91] борьба（名词）
[92] ботаник（名词）
[93] ботаника（名词）
[94] брак（名词）
[95] брюллов（名词）
[96] буддизм（名词）
[97] будущее（名词）
[98] будущий（名词）
[99] букет（名词）
[100] бульвар（名词）
[101] буря（名词）
[102] бутерброд（名词）
[103] бывший（名词）
[104] быстрый（名词）
[105] быт（名词）
[106] бюро（名词）
[107] вагон（名词）
[108] вадим（名词）
[109] ваза（名词）
[110] ванна（名词）
[111] вариант（名词）
[112] вдохновение（名词）
[113] век（名词）
[114] великолепный（名词）
[115] велосипед（名词）
[116] верблюд（名词）
[117] вероятность（名词）
[118] верх（名词）
[119] вес（名词）
[120] весна（名词）
[121] ветеран（名词）
[122] вечер（名词）
[123] вечеринка（名词）
[124] вещь（名词）
[125] вид（名词）
[126] видео（名词）
[127] вино（名词）
[128] вирус（名词）
[129] витрина（名词）
[130] вишня（名词）
[131] вкус（名词）
[132] владелец（名词）
[133] владимир（名词）
[134] владимирович（名词）
[135] внешность（名词）
[136] внимание（名词）
[137] внук（名词）
[138] во-вторых（名词）
[139] водитель（名词）
