你是俄语语法专家，请为以下俄语词条生成变格/变位表。

## 输出规则
- 每行一个词条，格式严格为：[序号] 词元 | 词性 | 变格变位表
- 词性只能是：名词 / 动词 / 形容词
- 变格变位表格式（用中文分号分隔各大项，逗号分隔各形式）：

### 名词（6格×单复数）
[1] слово | 名词 | 单数:主格 слово,属格 слова,与格 слову,宾格 слово,工具格 словом,前格 о слове;复数:主格 слова,属格 слов,与格 словам,宾格 слова,工具格 словами,前格 о словах

### 动词（现在时6人称 + 过去时）
[2] жить | 动词 | 现在时:я живу,ты живёшь,он/она живёт,мы живём,вы живёте,они живут;过去时:жил,жила,жило,жили

### 形容词（短尾 + 比较级）
[3] большой | 形容词 | 短尾:велик,велика,велико,велики;比较级:больше

## 注意
- 完成体动词给将来时（я сделаю, ты сделаешь...），未完成体动词给现在时
- 名词宾格若与主格或属格相同，如实给出（不省略）
- 若某形式确实不存在（如无人称动词），写"—"
- 仅输出词条列表，不加任何说明

## 待处理词条
[1] разбудить（动词）
[2] разводиться（动词）
[3] разгораться（动词）
[4] раздавать（动词）
[5] раздевать（动词）
[6] разделить（动词）
[7] разделиться（动词）
[8] раздеть（动词）
[9] разлить（动词）
[10] разлучить（动词）
[11] разлюбить（动词）
[12] размещать（动词）
[13] разобраться（动词）
[14] разорвать（动词）
[15] разочароваться（动词）
[16] разочаровываться（动词）
[17] разрушаться（动词）
[18] рассказать（动词）
[19] рассказывать（动词）
[20] рассмотреть（动词）
[21] расставаться（动词）
[22] расстраиваться（动词）
[23] расстроиться（动词）
[24] рассуждать（动词）
[25] рассчитать（动词）
[26] рассчитывать（动词）
[27] рассчитываться（动词）
[28] рассыпать（动词）
[29] растеряться（动词）
[30] расти（动词）
[31] расширить（动词）
[32] рвать（动词）
[33] реагировать（动词）
[34] реализовать（动词）
[35] регулировать（动词）
[36] рекомендовать（动词）
[37] репетировать（动词）
[38] решать（动词）
[39] решить（动词）
[40] рисовать（动词）
[41] родиться（动词）
[42] ругать（动词）
[43] руководить（动词）
[44] садиться（动词）
[45] сажать（动词）
[46] сбежать（动词）
[47] сберечь（动词）
[48] светить（动词）
[49] связать（动词）
[50] связывать（动词）
[51] сдавать（动词）
[52] сдать（动词）
[53] сделать（动词）
[54] сердиться（动词）
[55] сидеть（动词）
[56] сказать（动词）
[57] складывать（动词）
[58] скучать（动词）
[59] следить（动词）
[60] сложить（动词）
[61] сломать（动词）
[62] служить（动词）
[63] случаться（动词）
[64] случиться（动词）
[65] слушать（动词）
[66] слышать（动词）
[67] смеяться（动词）
[68] смотреть（动词）
[69] сниться（动词）
[70] снять（动词）
[71] собирать（动词）
[72] собираться（动词）
[73] собрать（动词）
[74] собраться（动词）
[75] совершенствовать（动词）
[76] соглашаться（动词）
[77] соединить（动词）
[78] сократить（动词）
[79] сообщить（动词）
[80] сопоставить（动词）
[81] сопоставлять（动词）
[82] сорвать（动词）
[83] составить（动词）
[84] состояться（动词）
[85] сотрудничать（动词）
[86] сохранять（动词）
[87] спастись（动词）
[88] спрашивать（动词）
[89] храниться（动词）
[90] абсолютный（形容词）
[91] абстрактный（形容词）
[92] автобусный（形容词）
[93] агрессивный（形容词）
[94] административный（形容词）
[95] активный（形容词）
[96] актуальный（形容词）
[97] алмазный（形容词）
[98] атомный（形容词）
[99] бедный（形容词）
[100] безвыходный（形容词）
[101] бездарный（形容词）
[102] бездетный（形容词）
[103] бездомный（形容词）
[104] безлюдный（形容词）
[105] безобразный（形容词）
[106] безработный（形容词）
[107] бережливый（形容词）
[108] бесплатный（形容词）
[109] бесполезный（形容词）
[110] бесценный（形容词）
[111] благодарный（形容词）
[112] благородный（形容词）
[113] благотворительный（形容词）
[114] блестящий（形容词）
[115] близкий（形容词）
[116] богоугодный（形容词）
[117] больной（形容词）
[118] большой（形容词）
[119] бумажный（形容词）
[120] бытовой（形容词）
[121] важный（形容词）
[122] великий（形容词）
[123] веселый（形容词）
[124] вечерний（形容词）
[125] вечный（形容词）
[126] взрослый（形容词）
[127] виноватый（形容词）
[128] властный（形容词）
[129] внешний（形容词）
